,full_text,created_at,full_tweet,tweet_tokens
35,,2012-04-29 04:25:42+00:00,nan,[]
36,,2009-09-04 02:56:13+00:00,nan,[]
37,,2020-03-28 07:37:49+00:00,nan,[]
38,,2018-06-12 02:29:35+00:00,nan,[]
39,,2021-01-04 02:58:05+00:00,nan,[]
40,,2016-11-16 07:20:46+00:00,nan,[]
41,,2022-07-27 03:11:55+00:00,nan,[]
42,"Laga Panas Mahfud Md vs Trio Keras di Gelanggang Komisi III DPR Semalam 

#BersamaMMDBasmiKorupsi
#BersamaMMDBasmiKorupsi
🆘🆗

https://t.co/Di8D7kVlql",2023-03-30 06:56:59+00:00,laga panas mahfud md vs trio keras di gelanggang komisi iii dpr semalam,"['laga', 'panas', 'mahfud', 'mahfud', 'versus', 'trio', 'keras', 'gelanggang', 'komisi', 'iii', 'drp', 'malam']"
43,"Kisruh Pildun ✅
Mahfud MD Vs DPR ✅

Menjelang tahun politik, Indonesia selalu di obok-obok manusia2 tamak, jadi pengen minjem Gloves nya Thanos.",2023-03-30 10:51:18+00:00,kisruh pildun mahfud md vs dpr menjelang tahun politik indonesia selalu di obokobok manusia tamak jadi pengen minjem gloves nya thanos,"['kisruh', 'pildun', 'mahfud', 'mahfud', 'versus', 'drp', 'jelang', 'politik', 'indonesia', 'obokobok', 'manusia', 'tamak', 'ken', 'minjem', 'gloves', 'thanos']"
44,"Big match hari ini: Mahfud MD (menko polhukam) vs Benny Harman (DPR), Soal transaksi Rp300T kemenkeu",2023-03-28 21:13:15+00:00,big match hari ini mahfud md menko polhukam vs benny harman dpr soal transaksi rptkemenkeu,"['big', 'match', 'mahfud', 'mahfud', 'menko', 'polhukam', 'versus', 'benny', 'harman', 'drp', 'transaksi', 'rptkemenkeu']"
45,"*Komisi III DPR RI vs Mahfud MD akan bongkar terkait Dana mencurigakan Rp 349 Triliun di Kemenkeu*
https://t.co/VpimnIAZ8Y",2023-03-29 08:48:33+00:00,komisi iii dpr ri vs mahfud md akan bongkar terkait dana mencurigakan rp triliun di kemenkeu,"['komisi', 'iii', 'drp', 'ri', 'versus', 'mahfud', 'mahfud', 'bongkar', 'kait', 'dana', 'curiga', 'rupiah', 'triliun', 'kemenkeu']"
46,Baru denger Rapat Mahfud MD. vs DPR. kelas prof mahfud wkwkwk 👏,2023-04-01 01:18:57+00:00,baru denger rapat mahfud md vs dpr kelas prof mahfud wkwkwk,"['denger', 'rapat', 'mahfud', 'mahfud', 'versus', 'drp', 'kelas', 'prof', 'mahfud', 'hahaha']"
47,MAHFUD MD VS DPR RI 1-0,2023-03-29 16:20:41+00:00,mahfud md vs dpr ri,"['mahfud', 'mahfud', 'versus', 'drp', 'ri']"
48,"DPC Partai Demokrat Manggarai Barat, NTT, akan menggelar nobar adu argumentasi Menko Polhukam Mahfud MD vs Anggota Komisi III DPR Benny K Harman. 

via: @detikbali_ https://t.co/geHBkSAuSe",2023-03-28 15:28:59+00:00,dpc partai demokrat manggarai barat ntt akan menggelar nobar adu argumentasi menko polhukam mahfud md vs anggota komisi iii dpr benny  harman via,"['dpc', 'partai', 'demokrat', 'manggarai', 'barat', 'ntt', 'gelar', 'nobar', 'adu', 'argumentasi', 'menko', 'polhukam', 'mahfud', 'mahfud', 'versus', 'anggota', 'komisi', 'iii', 'drp', 'benny', 'harman', 'via']"
49,"selain drama gagalnya event WC u-20 di Indonesia, drama mahfud md vs dpr komisi 3 juga mewarnai suramnya hari ini",2023-03-29 16:10:56+00:00,selain drama gagalnya event wc  di indonesia drama mahfud md vs dpr komisi juga mewarnai suramnya hari ini,"['drama', 'gagal', 'event', 'wc', 'indonesia', 'drama', 'mahfud', 'mahfud', 'versus', 'drp', 'komisi', 'warna', 'suram']"
50,Seru liat debat pak mahfud MD vs DPR 😎 Menkopolhukam kok dilawan,2023-03-29 11:21:46+00:00,seru liat debat pak mahfud md vs dpr menkopolhukam kok dilawan,"['seru', 'liat', 'debat', 'mahfud', 'mahfud', 'versus', 'drp', 'menkopolhukam', 'lawan']"
